date,title,link,content
Thu Apr 29,'Corrigendum I' for the EoI for KIIDC project',"[{'url': 'https://ktu.edu.in/eu/att/attachments.htm?download=file&id=%2FsqPe19mO%2FL2oVAHX5jCxz3FELCXT9nAzKry59N6oHU%3D&announcementId=JnRl3SGE4YFM1xScJxpHzlj4klNQ5aqDxv2GLjEGCz4%3D&fileName=Corrigendum-1(EOI).pdf&downloadType=XZQoQuenx%2B146yUC2jYSnJT74yUSkcfoFCgIsmbmpAs%3D', 'text': 'Details'}]",""
Thu Apr 29,"""KSCSTE- National Technology Day Celebration in association with KTU - Webinar series""","[{'url': 'https://tinyurl.com/technologydaycelebrations', 'text': 'Registration Link'}, {'url': 'https://ktu.edu.in/eu/att/attachments.htm?download=file&id=jGV9JpgOhr2oyiiNXzy4VtsMKaBfzEm1CHVd5QgUoxs%3D&announcementId=UGeWa265dWbt19XMOiBKQ2MO7nLe69dHJcgkPdg0%2Bh0%3D&fileName=NTDposter_final.pdf&downloadType=bARgbOElbKHjr3gt1UlF6BrZi3fC6QT3R5VS2OdJerg%3D', 'text': 'Details'}]"," Kerala State Council for Science, Technology, and Environment in association with APJ Abdul Kalam Technological University organises TECH WEBINAR SERIES in connection with NATIONAL TECHNOLOGY DAY CELEBRATIONS -2021.  A 40 minutes talk and 20 minutes discussion on various topics by five eminent persons from industry and academics is organised on 11th, 12th, 14th 17th and 18th of May 2121.  All faculty members, research scholars and students of APJAKTU are requested to register using the link.  Further details on the program will be mailed to you.
                        				                        					
                            			 		
                            		 		"
Mon Apr 26,"Revaluation result published - B.Tech S1,S2 (S), S3 (S) and S6 (S) Sept 2020 examinations","[{'url': 'https://ktu.edu.in/eu/att/attachments.htm?download=file&id=FQXPga7s%2B8kT94oiAuNQXFD6lUKMqC81DK7cDIAV%2Fz8%3D&announcementId=zJhO4%2FM7HqD4DB0ky0khJvtV3DZhpEFwry2JoAbk62w%3D&fileName=Notif-RVB.TechS6SS3SS1,S2SS20.pdf&downloadType=JpvY44agrDpff3V7rONCdGMySPI2a%2BbSRDPHPyajQeQ%3D', 'text': 'Notification'}]"," It is hereby notified that the revaluation results of B.Tech S6 (S) Exam Sept 2020, B.Tech S3 (S) Exam Sept 2020 and  B.Tech S1,S2 (S) Exam Sept  2020 (2015 scheme) are published. The detailed results are available in Student and College login. Due to the current situation of Covid-19, the revaluation of some answer books are delayed beyond expected completion dates. About 80% of revaluation results are published herewith and the remainder will be available as soon as the revaluation is completed. Students will be notified of their revaluation result publication in their registered email ID. All revaluation results of these examinations will be published within one month."
Mon Apr 26,"""Colleges which have submitted EoI for KSITM Mapathon project being facilitated by KTU""","[{'url': 'https://ktu.edu.in/eu/att/attachments.htm?download=file&id=KAnFn6OX3jsZzzBGbmRDZBZCnZeul2veHJnFqis1IZM%3D&announcementId=ayfddDA5DJUhwPlqlb8m3eAf1lTgktDMeipz1qVzqHM%3D&fileName=EoI_Colleges_KSITM.pdf&downloadType=YfJkUr54g1g1yPI0OmhEbJOnjInPCqDVqq1Fvy%2FYNFo%3D', 'text': 'Details'}]",""
Mon Apr 26,Course extension granted to 2015 UG admission students,"[{'url': 'https://ktu.edu.in/eu/att/attachments.htm?download=file&id=wiI7IR0CNlX2lnBDwQM02D6klwPMl7JdlJdaeEou6sg%3D&announcementId=YnSsfBpb27hB8zxUtc5ijsd%2F0uPCVu8rmH7ouXyjAqA%3D&fileName=CourseExtension-2015Admission-U.O.pdf&downloadType=PUod%2F2TvnpNS7tL8lluV9syo9iTXSAyzTTGJEMQcu0I%3D', 'text': 'Course extension granted to 2015 UG admission students'}]"," Course extension granted to 2015 UG admission students"
Mon Apr 26,Academic - Participation of Private Engineering Colleges in SDPK project requested by KSITL- Circular issued - Reg;,"[{'url': 'https://ktu.edu.in/eu/att/attachments.htm?download=file&id=mB8rM%2FXC2eqCxwUpfLhZx3LL4WsveHJgBCguPCxXiNk%3D&announcementId=rRUTUsMTsekHh5KrQ4OJSgCVUEDNrghn4RnH%2FhvVHvA%3D&fileName=KTU-ASST(ACADEMIC)-3230-2020KSITICircular.pdf&downloadType=nyv%2FzYm5X98DKOfvCuGDn7F6QpNMhTGrUZQPtmeaYYA%3D', 'text': 'Circular'}]","                        			 		                            		 		                            		 	                            		 		
                            		 		
                        				                        			
"
Mon Apr 26,Academic - Placement and Internship activities of ASAP Kerala - Intimated - Reg,"[{'url': 'https://ktu.edu.in/eu/att/attachments.htm?download=file&id=X0TWfqh3BWhBPNuF9uSIKhQiZJ1gyDI5FvtImUk%2B8R4%3D&announcementId=WQTViTgq7DzI1V9a5DgP6ZoszA%2Fk1G8hM%2F2FlvPgRow%3D&fileName=KTU-ASST(ACADEMIC)-3230-2020ASAPCircular.pdf&downloadType=a%2B4ggto%2BZCUBszY9GltdKLT9nwyXqaPwteD%2F46RBFeg%3D', 'text': 'Circular'}]",""
Mon Apr 26,"""Project Walkthrough - KIIDC Project""","[{'url': 'https://ktu.edu.in/eu/att/attachments.htm?download=file&id=IKOV4Pyue%2FJ%2BB3tCTnKF%2BSnsuKo5EuoPyp76%2FspA3p8%3D&announcementId=U1sadIiFH0TukYhHqGjXngV%2FG4cMMI%2BGw2xDaoeyL1s%3D&fileName=ProjectWalkthrough_Details.pdf&downloadType=KqOFUQDUsDfeXCIOS09uk5pfUDxIyhI4gBWYxIAPeGY%3D', 'text': 'Details'}]",""
Mon Apr 26,"Result published - PhD Even Semester Exams May 2020 (KLM, KNR and THR clusters)","[{'url': 'https://ktu.edu.in/eu/att/attachments.htm?download=file&id=2W%2BQLK4iqh7n%2FKpE7Do6S%2FVEE2RTI1CZnUtld3zfcLg%3D&announcementId=4aRnrvKv9k5J1rE5qvz9ZA2LD5hDg28QfHJ0Fu0uFyc%3D&fileName=Notif-PhDresult-May2020-KLLM,THR,KNR.pdf&downloadType=j4AjU4IG0IUbinFQ5K4TrOe98z%2FQR58jsZj7uTP8exs%3D', 'text': 'Notification'}]"," This is to notify that the results of Ph.D Even Semester Examinations May 2020 (Kollam, Thrissur and Kannur Clusters) are published herewith. Details of the results are available in the student login."
Sat Apr 24,"The Academic Calendar for B.Tech S6, BHMCT S6, B.Arch S8, B.Arch S6, MCA S4, Integrated MCA S4/S6/S8","[{'url': 'https://ktu.edu.in/eu/att/attachments.htm?download=file&id=kysefvcvVue4EpXEJpmSExQHWWatgnYVOVtTDy0fQIw%3D&announcementId=jdIvHRdsgy8Qf5Rsa3aaI6ZmzNkz0HA5fJPZouddl7A%3D&fileName=KTU-DIRECTOR(ACADEMIC)-1063-2019(2).pdf&downloadType=E8qU6gg3w2iDFhqcejlKnk5RofkE%2FqXJYu5KxBg3JsM%3D', 'text': 'Notification'}]"," The Academic Calendar for B.Tech S6, BHMCT S6, B.Arch S8, B.Arch S6, MCA S4, Integrated MCAS4/S6/S8 is published herewith."
Thu Apr 22,Commencement of lower semester UG and PG classes different programmes: rescheduling of academic activities due to the postponement of examinations-order- regarding.,"[{'url': 'https://ktu.edu.in/eu/att/attachments.htm?download=file&id=e9PNwQ4cMq%2But%2BbQK%2Fl4%2FI%2FGUwq6q4Fwy6SerDfBvyg%3D&announcementId=RlG5FVuiaZJQE435SZG%2FwN5evI%2FKp9aDPlezRpf%2FHQU%3D&fileName=671-2021-KTU.pdf&downloadType=qJAsbHiVQpiM9kIniNIRZ0saq8rVvAS5gsyh1bZ%2B%2ByA%3D', 'text': 'Order'}]",""
Thu Apr 22,Extension of Last Date for submission of EoI for KSITM project being facilitated by KTU,"[{'url': 'https://ktu.edu.in/eu/att/attachments.htm?download=file&id=woeb6o3OGWjsWkAgFO67S4v0uuLD0GkGsAuzici%2FNUg%3D&announcementId=98JF3LXHr1SjVSNrmtEJBPqKlsKQ%2Bjs9i92NaG014cc%3D&fileName=ExtensionofLastDateforsubmissionofEoIforKSITMMapathonproject.docx&downloadType=r15tDbynoc96PE21jSgDRaD8jwCiMpC6j3iA1%2FI3z1Y%3D', 'text': 'Details'}]"," Please be informed that the last date/ time for submission of EoI from interested colleges for KSITM Mapathon project, being facilitated by KTU has been extended to Monday, April 26th by 3 pm. "
Wed Apr 21,Call for EoI -KTU Facilitated project of KIIDC,"[{'url': 'https://ktu.edu.in/eu/att/attachments.htm?download=file&id=%2FzVSESmQEgWW%2FQpd3ZU%2FmNjelUKBwfqEoBjRyLXCMh0%3D&announcementId=Eq4eV7RbEjqMzeSaneQMhim0T4rzUQP%2F2FJKc3oo37E%3D&fileName=EoI_KIIDCproject_KTUcolleges.pdf&downloadType=d5LyQer8RCOTgH9q5YhAcGJkBPzVcZhcO99Agu19s2g%3D', 'text': 'Details'}]",""
Wed Apr 21,"Session on ""Importance of making industries and institutions Carbon Neutral""","[{'url': ' https://tinyurl.com/ktucarbon-neutral', 'text': 'Registration Link'}, {'url': 'https://ktu.edu.in/eu/att/attachments.htm?download=file&id=h96DXDDJPgodPf4Sdo92N%2FUhgeFShWKIdFWayD4nPrA%3D&announcementId=OBX4IcVCgNnopbaZ0HGmCMEt2ZGVn4clFusguQx9Uwk%3D&fileName=MakingIndustriesInstitutionsCarbonNeutral_APJAKTU.pdf&downloadType=GVj%2BR9%2BL7NcX1DyQBGEatruQ7YBBSwDoNXargMV99g4%3D', 'text': 'Details'}]","Prof. Sukesh A,Assistant Professor Electrical & Electronics Engg. &Coordinator, CESEE,Govt College of Engineering Kannur.
Dr. Rajasree M.S,Honorable Vice Chancellor,APJ Abdul Kalam Technological University
Mr. Kumaraswamy Chandrashekara,Head - Sustainability, BSI India."
Wed Apr 21,Valuation Status - B.Tech Examinations,"[{'url': 'https://ktu.edu.in/eu/att/attachments.htm?download=file&id=cEEUfh8xj73LFAHsR3pz%2BxEfW5hwQG8L0Z8YYMCMy9U%3D&announcementId=orW%2BTsfQyVh1hQkZexf9OWuukydP6opWqFoLNBrQOl8%3D&fileName=Valuationstatus-B.Tech20.04(2).pdf&downloadType=M9FtyYMcRy%2F%2FUaY6a%2BzJsUmPj5mufa6GYtWhC3xe2lI%3D', 'text': 'Valuation status'}]"," Valuation status and tentative date of result publishing of B.Tech Examinations held during February to April 2021 is published herewith for the information of all concerned."
Tue Apr 20,Mentoring Program for Fulbright applicants 2022-2023,"[{'url': 'https://ktu.edu.in/eu/att/attachments.htm?download=file&id=YCShrlBPB7XWpn9MTd97lvn5GKjaN4O%2BZjkJNhZ0nAI%3D&announcementId=r9Auxt%2BwjWoG5b%2BSbHEhFmd%2Bku2OGEBsC%2F02qSfe2ao%3D&fileName=Informationsessions.pdf&downloadType=uBWSBqc2Tyw0QS6rRbWd6Fs7rsg6ozzMQpIz6x0eiAw%3D', 'text': 'Details'}]",""
Mon Apr 19,Result published -MCA Integrated S1 (S) Exam Dec 2020,"[{'url': 'https://ktu.edu.in/eu/att/attachments.htm?download=file&id=6CEnl22cB7HoGy1HTzk1XKni%2BJAFNVSOpVNgd8tyGfU%3D&announcementId=ROvOcU7iyAD4wbzb4BOEATIerK55UaegrbUdkEG4pew%3D&fileName=KTU-EX-V--3-2712-2019.pdf&downloadType=Y1o9huiwooa%2BzhkJEFUvt3jPi4FwrRrjFAH8dMEu4zg%3D', 'text': 'Notification'}]"," The result of MCA Integrated S1 (S) Exam Dec 2020 is published herewith. The detailed result is available in student and college login."
Mon Apr 19,Call for EoI from affiliated colleges - KSITM project being facilitated by KTU,"[{'url': 'https://ktu.edu.in/eu/att/attachments.htm?download=file&id=AxW6S2KwP7jfOF%2F83ytRSLpHuFzy5ic7M%2BO1m6vDzho%3D&announcementId=TR3a%2BE2Za5qeIoGgjGQETQkDa63tS4whNTuHwFujNBM%3D&fileName=IAC.docx&downloadType=bgfOu6l2DQ%2FC%2FB1JyRm9vkL408EfiTUnRC46phjPdwQ%3D', 'text': 'KSITM Project Opportunity '}, {'url': 'https://ktu.edu.in/eu/att/attachments.htm?download=file&id=BNQxkNQrrzLBZgvnaR27aOSjs4oBymFgodnkNv9E9Nw%3D&announcementId=d8dRtUJwCpq3mGQS70062OzGKp1M%2FvZfSCuX4Cka6Gs%3D&fileName=LettertoIndustryCellKTU.pdf&downloadType=%2FGXuCWU3whw9i2lKltOQ%2Fsz8ntENlBFtcl2QKri3n6w%3D', 'text': 'Project Details'}, {'url': 'https://ktu.edu.in/eu/att/attachments.htm?download=file&id=DDsbPmjzODRzdoFX7%2FW7yxEKByxTrVBwec4EEbFFw2M%3D&announcementId=f3kJm6i%2BkRuwNl%2BDuRYZ72fKkkNR5pvkkVzvXl%2FXrbU%3D&fileName=OSMEntities.docx&downloadType=QG19LunWDiEHbQltXYyuSX7p6wBPPbkwSnoxt80GFmk%3D', 'text': 'OSM Entitie'}, {'url': 'https://ktu.edu.in/eu/att/attachments.htm?download=file&id=vyDAJ6iWu1piHCHhjevV4ELfn6wzm2el9IcAdGT0QW0%3D&announcementId=4wWfmqJkIyNesJVrbJZ2%2FwdGRfpP6rtuPpRSV2L7040%3D&fileName=KSITMProject_Queries_April13.xlsx&downloadType=5fTkQ0hrpp2yf8vSJezJwyF8283UwmZ6%2BBW%2FTjdtlPY%3D', 'text': 'KSITM Project  _ Queries'}, {'url': 'https://ktu.edu.in/eu/att/attachments.htm?download=file&id=JuFE4cTa7DfSEXUmx3OGCnxTjQHlClk%2FDy5ZUCBlN20%3D&announcementId=X1dMcg85pLakjaO5qbgPs25Vb38%2FRPDqBktwy2GNGYQ%3D&fileName=EoITemplate_mapathonproject.docx&downloadType=LB66WXEoff9kS7pjLjAY85NCMcROfRxQFgNsOb3HpVo%3D', 'text': 'Expression of Interest (EoI) Template'}]","                        				                        				                        				                            				
                            			 		                            		 		                            		 	                            		 		
KSITM Project Opportunity 
                            		 		
                        				                        				                            				
                            			 		                            		 		                            		 	                            		 		
                            		 		
                        				                        				                            				
                            			 		                            		 		                            		 	                            		 		
                            		 		
                        				                        				                            				
                            			 		                            		 		                            		 	                            		 		
                            		 		
                        				                        				                            				
                            			 		                            		 		                            		 	                            		 		
Expression of Interest (EoI) Template
                            		 		
                        				                        			
"
Sun Apr 18,Examinations postponed - Notification,"[{'url': 'https://ktu.edu.in/eu/att/attachments.htm?download=file&id=5MGMg5niTmHjcicYd1PevTH4d2XqcrCEUWg4CZCsHU8%3D&announcementId=DXH4JW4y%2Bq140WFPsPclOGi2BUX8Y2071OoLcT31Pc0%3D&fileName=Notificaiton-exampostponed.pdf&downloadType=tpvUqOlisYWFe%2FDGamlgG4dCt9ZVcWCS1LXPmsfvRcM%3D', 'text': 'Notification'}]"," In view of the directions from the Hon'ble Chancellor and considering the representations from student organisations, Hon'ble Vice Chancellor has directed to postpone all scheduled examinations of APJ Abdul Kalam Technological University."
Sun Apr 18,Circular - Conduct of Exams - Guidelines to be followed,"[{'url': 'https://ktu.edu.in/eu/att/attachments.htm?download=file&id=9cpDQBprNdf0%2FEdn1qxjBhdM%2BF1xDnaOVDUEOR17iU8%3D&announcementId=h7x7jR%2BORaKA8E76%2FydgLTe2Lv8XswNvxMxo9CyG9t8%3D&fileName=Circualr-conductofexam-covidsitn..pdf&downloadType=6Dc8KKYiVQTBuwiYtyYKf0CBeFUB1XJ9fjN02rINi2k%3D', 'text': 'Circular'}]"," Please download attached Circular regarding conduct of Exams and Guidelines to be followed"
Sat Apr 17,Visiting allowed only with prior permission-Notification-reg.,"[{'url': 'https://ktu.edu.in/eu/att/attachments.htm?download=file&id=B0U3rCn4fE4wYMV7CjJOr4sLZDdYB9UlTL8pjBhojjw%3D&announcementId=SRdxQft0%2FQAxEhPkCnkp4dgH91jd%2Fl78kbNZMzcemzg%3D&fileName=Notification-Visit.pdf&downloadType=qf9KlYfJbVVzYqohYSj4CNnH73BfaWvrydzQ994LPtQ%3D', 'text': 'Notification'}]"," Visiting the university is allowed only with prior permission. Please find the notification attached herewith."
Fri Apr 16,"Detailed Time Table of B.Des S.1(R,S) Examinations, December 2020 - Notification - reg:","[{'url': 'https://ktu.edu.in/eu/att/attachments.htm?download=file&id=J0UxHUchCJflNE18CDdhfGJ4NknOb%2BmsObrKuedVNys%3D&announcementId=eXD1wV1jokwGSwQv7a7x2q8TqYvhcPl3oaVI%2BkdsFvU%3D&fileName=KTU-EX-II--1-5300-2018(1).pdf&downloadType=orLPuOOD3A9RtoUcuUgj0CSdHZMW%2BJMKeT171UX%2B8Kg%3D', 'text': 'Notification'}]","                        				                        				                        				                            				"
Fri Apr 16,Time duration regarding the conduct of 1st Semester B.Arch/B.Des/BHMCT/ M.Arch/M.Plan/MCA (Regular/Integrated) Regular and Supplementary Examinations December 2020 - Notification - reg.,"[{'url': 'https://ktu.edu.in/eu/att/attachments.htm?download=file&id=t2HAngfsj92KIRoh%2FlGelpT%2B4B1x8Hn7qLsU%2BUuvbN4%3D&announcementId=4tV4no0G1P9w4G8WfehR%2FuUHD3Igmnf6Wxeu9ySGNyE%3D&fileName=KTU-EX-II--1-5300-2018(2).pdf&downloadType=h%2BL1eKofdtcOdcdLJnB76RGqg8KiSMFYV7t3WtLWxyM%3D', 'text': 'Notification'}]"," It is notified to the attention of all concerned that the First semester B.Arch / B.Des / BHMCT/ M.Arch / M.Plan /MCA (Regular/Integrated) 2020 scheme Regular and Supplementary December 2020 Examinations scheduled tobegin from 19.04.2021 (Monday) onwards will be held from 9.30 am to 12.30 pm."
Thu Apr 15,"Detailed Time Table of B.Tech S1(R,S) Examinations, December 2020 (2019 scheme) (including PTDC) - Notification - reg.","[{'url': 'https://ktu.edu.in/eu/att/attachments.htm?download=file&id=kzVb7rvwpketpalKlnE83dvjCa%2FkafiIA2PcahLBw6k%3D&announcementId=cUeCIZzjSn562qWlJgxHLPabMPW2F7KYaFWhSeE8CZQ%3D&fileName=KTU-EX-II--1-5300-2018.pdf&downloadType=9kh5cIDEuZnzpKXcYDFCTikT9X457vkozp02aIdNooA%3D', 'text': 'Notification'}]","                        				                        				                        				                            				"
Thu Apr 15,Research and Publication Ethics,"[{'url': 'https://ktu.edu.in/eu/att/attachments.htm?download=file&id=%2BMwrzubEVz5mNgKwM3MndRp9TH4y2bxbPLdzdv%2FMyhs%3D&announcementId=pOmOwr0srgILk%2BN8E29JyZrZjQuH18javJesiS9A6z8%3D&fileName=NoticeonReserchPublicationandEthics.pdf&downloadType=%2BrqNG0D4ccw2%2Fs9KAj14JTWePXyjQKtt5ngPbl7Cb0s%3D', 'text': 'Notice'}]"," The Course Code, Evaluation plan and the Question paper pattern for the Ph.D. specific course - Research and Publication Ethics - is created.Please see the attachment for details.Dean (Research)"
