Rejury for B.Arch -Architectural Design/Basic Design-Reg,0
" CoronaSafe Engineering Fellowship is a national programme to identify the top 30 Indian students in software engineering for industry-led training to become full-stack developers and volunteer as the national engineering leadership cadre for public service.
",0
" Conduct of Lower Semester Examinations of 2019-20 even semesters - Manner and Procedure for Evaluation and Assessments- Revised Order issued:
",1
APJAKTU-Revised academic schedule for ongoing semesters and detailed SOP to be followed by all Institutions-Reg,1
" Refer to the flyer and notification for more details.
",1
" Online request will be opened on 22/12/2020 at 07.00 PM. Requests for certificates will be processed,on the basis of priority of the request number.
",1
Letter from Council of Architecture - Extension of last date of B.Arch admission for the academic year 2020-21-regarding.,0
" It is hereby notified that students appearing for MBA T1 (S) Exam Dec 2020, MBA T2 (S) Exam Dec 2020, MBA T4 (R,S) Exam Nov 2020, MCA Integrated S1 (S) Exam Dec 2020 and MCA (INT) S4 (S) Exam Sept 2020 examinations can apply for change of examination centre through student login in KTU portal. Details are available in attached Notification.
",0
" Degree Certificates of B.Tech Programme S8 May 2020 (2016-2020) will be issued to students. Online request will be opened on 15/12/2020 at 6.00 PM.
Certificate request from Student Login- User Manual 
",1
Webinar on Carbon Neutral Kerala: An opportunity for socially relevant academic interventions,0
" Dr. Abhilash Suryan, Assistant Professor, Department of Mechanical Engineering, College of Engineering Trivandrum is selected as KTU Researcher of the year 2019 of APJ Abdul Kalam Technological University (APJKTU)
",0
APJAKTU-REVISED SCHEDULE FOR ONGOING ACADEMIC SEMESTER-REG,1
" The detailed Time Tables of MCA Integrated S1 and S4 SupplementaryDecember 2020 Examinations are published herewith.
",0
Circular regarding examination scheduled (if any) on the day of poll.,1
" It is hereby informed that registration to the following MBA (Regular and Part-Time) andMCA Integrated examinations (Supplementary) December 2020 will commence on11.12.2020, Friday. Students are directed to register and pay the fee at their College officeson or before 15.12.2020, Tue
",0
"User Manual For Pending Fee Payment by Student
",1
" The detailed Time Tables of MBA T4 Regular and Supplementary (including Part-Time)Examination and MBA T7 (Part-Time) Examination November 2020 are published herewith.
",0
" The detailed Time Tables of MBA T1 and T2 Supplementary December 2020 (including PartTime) Examinations are published herewith.
",0
" Request from the Principal, Toch H Institute of Science & Technology for approval of the eligibility criteria for M.Tech Data Science
",0
" The course PL6201--Regional Planning and Resource Development of M. Plan (Housing) S2 Supplementary Examination, September 2020, is scheduled to be conducted on 11/12/2020.
",0
TCS Hiring initiative for MBA - 2021 Pass outs,0
Returning document to students who discontinued Programme prior to Registration - Reg,0
" Regular classes are scheduled to commence from 30th Nov 2020 and the Induction Programme is for the first week, from 30th Nov to 5th Dec. as per the detailed notification
",1
" It is hereby notified that the result of B.Tech Seventh semester (supplementary) Examinations September 2020 is published. The detailed results are available under 'Results' tab of the University website and in Student and College login. Date of opening for request submission and fee payment of Revaluation and Answer book copy can be seen in Notification attached
",1
" The tentative dates for the declaration of results of various examinations held by the University and distribution of certificates are published herewith for the information of all concerned.
Pending Results-Notification
",1
"Date:25th Novemebr,2020
",1
" IIT Kanpur offers 2 free online courses on Data Science. The courses will be for a duration of 12 weeks and will be open to both undergraduates and postgraduates. The course is free to enrol. But to get a certificate, students will have to register and write the proctored exam conducted by IIT Kanpur in person at any of the designated exam centres.The exam is optional for a fee of Rs 1000/. Important datesCommencement date: 18 January 2021End of enrolment: 25 January 2021End date: 9 April 2021Exam Date: 24 April 2021
To enrol for the courses, click here:
",0
APJAKTU - Academic - Additional Baskets in Minor/Honours for Production Engineering - approved - Orders issued,1
KEAM 2020 Prospectus - B.Arch admission - condition amended- regarding.,1
" Valuation Status of B.Tech 7th semester supplementary exam is published herewith.
",1
" In view of a staff tested positive for COVID19,entry of visitors in the University is restricted for one week. All the students, general public and other stake holders aretherefore requested to utilize the online service provided in the official website.
",1
Webinar on Industry Academia Collaboration for Fourth Industrial Revolution,0
" Due to some technical reasons, the contact numbers of the E-Governance section are not working. Therefore, you are requested to kindly contact the section via email id [email]. This new arrangement will be in place until a further notice.
",0
APJAKTU - Academic - Minor in Mathematics - basket of 5 courses - approved - Orders issued.,1
" List of candidates selected for AICTE Doctoral Fellowship 2020-21 is attached herewith.
",0
" Please see the attached Letter to Principals and the status of valuation of B.Tech S7 (S) Exam Sept 2020
Valuation Status and Letter to Principals
",1
" The results of  MTech S4(RS) Exam May 2020(Extended Submission) is published  herewith. The result will be available in the result tab of the university website  also.
",0
" KTU nominated faculty judges for Finastra Hackathon in which KTU is partnering as an Academic Partner.
",0
" Last date for submission of course registration (for both students and Colleges) of all programmes is extended upto 20.11.2020. The details of reimbursement of examination fee already collected by the University for the previous semester exam registrations will be intimated soon.
",1
" It is hereby notified that registration to contact course will be opened in portal from 02.11.2020, Mondayto 07.11.2020, Saturday. Eligible students are directed to contact College office and registration throughportal can be done through College login. Exam fee will be Rs.200/- for the course.Last date for registration and fee payment at College office will be 07.11.2020, Saturday. Late requests forregistration will not be allowed.Date of contact course examination will be informed later.
",1
" Academics- Syllabus and Minutes of of Curriculum Committee for MCA Bridge Course - approved -orders issued.
",0
" Industry Attachment Cell, KTU is organizing an interactive session for students esp. 2021 Pass outs, Faculty members and Placement Officers on maximizing employment potential of students esp. in the context of covid.Webinar DetailsTitle: How to maximize employment potential while graduating in Corona Times?Date / Time: Friday, November 5, 2020 at 2 PM IST Speakers:1. Dr. Rajasree M.S, Hon. Vice-Chancellor, APJ Abdul Kalam Technological University2. Dr. MuraleeThummarukudy, Operations Manager, Crisis Management Branch, United Nations Environment Programme3. Ms. Neeraja Janaki, Career Counselor and Life Coach, Mentorz4uRegistration link: https://tinyurl.com/apjaktu2021
",0
" It is hereby notified that the result of B.Tech S5 (S) (PT) Exam Sept 2020 is published. Please download the Notification for more details.
",1
Clarification regarding conduct of practical examination - S3 B.Tech 2019 Scheme - Reg,1
" It gives immense pleasure to cordially invite you for the inauguration of APJ Abdul Kalam Technological University Campus Project by the honourable Chief Minister Sri. Pinarayi Vijayan  on 16th February 2021. The function would be presided by the honourable minister for Higher Education Dr. K. T. Jaleel 
Venue : Rohini Auditorium, Vilappilsala 
Arrangements are also made to view the programme online in the  following links
Requesting your esteemed presence.
APJ Abdul Kalam Technological University.
",0
Postponement of the course RLMCA305 (Cryptography & Cyber Security) of MCA (Regular) S5 (R&S)and MCA (2nd Year Direct) S3 (S) and MCA (Integrated) S9(R) December 2020 examination (Revised)- Reg:,0
Revised Time Table Slots of M.Tech S3 (Full Time) and M.Tech S5 (Part- Time) Regular and Supplementary Examinations December 2020 - reg:,0
"Revised Time Table slots of B.Tech (2015 scheme) S7 & S5 Regular and Supplementary (including PTDC) Examinations , December 2020 - Notification - reg.",1
" Additional Guidelines / Instructions to Colleges and students regarding the conduct of February - April 2021 examinations can be downloaded here
",1
" It is hereby informed that registration to the Fifth Semester B.Tech and B.Arch Supplementary Examination December 2020 can be done up to 17.02.2021, Wednesday through student login. Please download the Notification for more details.
",1
" It is hereby notified that the result of B.Tech S3 (S) Exam Sept 2020 is published. Please download the Notification for more details.
",1
" Revised time table for B.Tech S7 and S5 (Regular and supplementary) Exam December 2020 is notified herewith
",1
" The Time schedule of B.Tech (2015 scheme) S7 Regular and Supplementary (including PTDC) ,December 2020 Examinations is published herewith.
",1
" The Detailed Time Table of B.Tech Part-Time (2015 scheme)S1 Supplementary Examinations,December 2020 is published herewith.
",1
Addressing the grievances raised by B.Tech LET (lateral entry) students related with schedule of classes in third semester: regarding:-,1
Clarification regarding conduct of practical examination - S3 B.Tech - Reg,1
Academic- Request for time extension of the program- valid documents in support of the claim- called for- reg,0
" The revised detailed Time Table of M.Arch/M.Plan S3 Regular and Supplementary December 2020 Examinations are published herewith.
",0
" Please see the attached Circular regarding the conduct of December 2020 exams
",1
" Please download the Notification regarding modified maximum marks and exam duration in upcoming examinations
",1
" It is hereby notified to the attention of all concerned that the course RLMCA305 (Cryptography & CyberSecurity) of MCA (Regular) S5 (R&S) and MCA (2nd Year Direct) S3 (S) December 2020 examination scheduled on 19.02.2021,Wednesday stands postponed to 26.02.2021, Friday, FN.
",0
" The results of M.Tech S1 (S) Exam Oct 2020 Kannur, Alappuzha &PTA are published herewith. The detailed results are available in student and college login.
",0
" Vide reference cited above, the SWAYAM Massive open online courses conducted by theUniversity of Calicut has been intimated. Accordingly the University of Calicut is offering 17MOOC courses in January semester 2021 SWAYAM platform. The list of courses are attachedalong with the communication and the details are available in the website www.swayam.gov.in.The SWAYAM Massive Open Online Courses of University of Calicut, details of which areattached herewith, shall be popularized among students and faculties of the Institution.
",0
Details of the upcoming stages in the Infosys Campus Recruitment Program for 2020-21,0
" In continuation of the notification read above, The detailed Time Table of B.Tech Part-Time ( 2015 scheme ) S3 Supplementary (Computer Science and Engineering branch) , December 2020 Examinations ispublished herewith.
",1
" The results of M.Tech S3 (S) Exam Sept 2020 (PT), M.Tech S1 (S) Exam Oct 2020 Palakkad and Ernakulam II Clusters are published herewith. The detailed results are available in student and college login.
",0
" It is hereby notified that the results of MCA S5 (S) Exam Sept 2020, MCA Second Year Direct S3 (S) Exam Sept 2020 are published. The detailed results are available under the 'Results' tab of the Universitywebsite and College login.
",0
" It is hereby notified that the result of B.Tech S5 (S) Exam Sept 2020 is published. Please download the Notification for more details.
",1
" The detailed Time Table of M.Arch (Environmental Design) S1 Regular December 2020Examinations is published herewith.
",0
" Request for Nomination from the Principal (in official letterhead) to be mailed to [email] by February 16, 2021.
",0
" The results of M.Tech S4 (R) (PT) Exam May 2020, MCA S2 (R) Exam May 2020, M.Plan S2 (R) Exam May 2020, M.Arch S2 (R) Exam May 2020, MCA Integrated S2 (R) Exam May 2020 are published herewith. The detailed results are available in Student and College login.
",0
" Mapped faculty members from CSE/ IT from KTU affiliated colleges will be considered as judges for CSI-Inapp International Student Project Awards 2021. Last Date to apply is February 20, 2021.
",0
" The aim of the program is to promote research opportunities in Switzerland for Indian, Australian, and Singapore students. Apply by February 28, 2021.
",0
L&T Build India Scholarship for 2021 Pass outs,0
Revision of Format of Bond for CERD PhD Fellowship of the University,0
" It is hereby notified that students appearing for B.Tech S7 (R,S) Exam Dec 2020, B.Arch S9 Exam Dec 2020, MCA S5 (RS) Exam Dec 2020 and MCA Integrated S9 (R) Exam Dec 2020 can apply for change of exam centre through student login in KTU portal. Portal will be opened up to 09.02.2021, Tuesday for students to apply. Please see the Notification and Guidelines before applying through portal. 
It should be noted that, the Centre Change option is a special facility offered to the students of the University during the Covid -19 pandemic period for selecting their centre of examinations, as a precautionary measure to keep them safe by minimizing their travel and transportation. Students are requested to understand the motive behind offering such a facility and exercise it with extreme care and caution. This facility shall be used only if it is highly essential.
Guidelines - Centre change
",1
" The results of M.Tech S4(S) Exam Dec 2020 (Extended Submission) Trivandrum, Kollam, Kottayam, Ernakulam I, Ernakulam II and Thrissur Clusters are published herewith. The detailed results are available in Student and College login.
",0
" It is hereby notified that the result of B.Tech S8 (Supplementary) Exam Sept 2020 is published. Please download the Notification for more details.
",1
" The detailed Time Tables of B.Tech Part-Time (2015 scheme) Odd Semester Regular andSupplementary , December 2020 Examinations is published herewith.In view of the Covid 19 pandemic, the examinations (Slot wise) will be conducted in 2 shifts. The detailsregarding the same will be published on the KTU website soon.
",1
" The detailed Time Table of MCA (Regular & Integrated) S1 Regular (2020 scheme)Examinations December 2020 is published herewith.
",0
" Request to associate with VAIGA-Agri Hack 2021 organized by Dept of Agriculture Development and Farmers Welfare, Govt of Kerala
",0
" The detailed Time Tables of B.Tech – 2015 scheme Odd Semester Regular and Supplementary , December 2020 Examinations is published herewith.In view of the Covid 19 pandemic, the examinations (Slot wise) will be conducted in 2 shifts.The details regarding the same will be published on the KTU website soon.
",1
" The result of MBA T3 (R) Exam May 2020 FT  is published herewith. The detailed result is available in Student and College login.
",0
" Application closes on March 22, 2021.The application window for Chevening Gurukul programme for Leadership and Excellence is currently open and closes on March 22, 2021. This is a fully funded residential course that will be delivered at the University of Oxford, UK. Mid-career and senior professionals from diverse backgrounds with a strong and demonstrable leadership potential and a minimum of 10 years work experience can apply. Candidates can apply online on https://www.chevening.org/fellowship/gurukul/ and those shortlisted will be called for an interview. Gurukul is Chevening India?s flagship programme and this year?s fellows will be the 25th cohort, so a very special year for the fellowship. Gurukul addresses the issues faced by leaders in all fields on ?how to lead more effectively?. It aims to provoke critical thinking and provides unique opportunities for fellows to test their own hypotheses with policy makers and practitioners as well as with  academics and opinion leaders. The bespoke programme familiarises India?s future leaders with best practice case-studies of leadership in the fields of government, innovation, climate-change, health, industry etc. in the UK through a variety of teaching methods ranging from class room sessions, seminars, mentoring, projects, extensive networking and site visits.Details and registration: https://www.chevening.org/fellowship/gurukul/
",0
" It is hereby informed that the Last date for students for registration to MCA S5 Dec 2020 supplementary Exam is extended up to 10.02.2021, Wednesday and the last date for submission by College to University is 11.02.2021, Thursday.
",1
" The detailed Time Table of MCA (Regular/ 2nd Year Direct/ Integrated) Odd SemesterRegular and Supplementary Examinations December 2020 is published herewith.
",0
" The detailed Time Table of M.Arch/M.Plan Odd Semester Regular and SupplementaryDecember 2020 Examinations are published herewith.
",0
" It is hereby notified to the attention of all concerned that the slot P - Research and Publication Ethics (PhD only)scheduled to be conducted on 06.04.2021 has been postponed to 09.04.2021, Friday, FN.
",0
" The Detailed Time Table of BHMCT S1 (R&S), S3 (R&S) and S5 (R) Examinations ,December 2020 is published herewith.
",1
" The Detailed Time Table of B. Des S.1(R,S) & S.3(R) Examination, December 2020 is published herewith.
",1
" The Detailed Time Tables of B.Arch S.1(R,S), S.3(R,S), S.5(R,S) and S.9(R)Examinations, December 2020 is published herewith.
",0
"Supplementary List_infosys_2021 Pass outs
",0
B.Tech - Issuance of Position Certificates - Reg.,1
Applications are invited to the following posts in the APJ Abdul Kalam Technological University:,0
" It is hereby notified that the result of B.Tech S1,S2 (S) Exam Sept 2020 is published. Please download the Notification for more details.
",1
" It is hereby notified that the result of B.Tech S7 (S) (PT) Exam Sept 2020 is published. Please download the Notification for more details.
",1
" It is hereby notified that the result of B.Arch S4 Exam May 2020 is published. Please download the Notification for more details.
",0
"Kerala Looks Ahead, extensive international conference, from February 1, 2021",0
Revised Schedule for ongoing academic semester,1
" The result of  M.Tech S3 (S) Exam Sept 2020 (Trivandrum, Alappuzha & PTA Clusters) is published herewith. The detailed result is available in Student and College login.
",0
APJAKTU - Academic- Recommendations made by the subcommittee of the NSS Advisory Committee - Decisions taken by the Academic Council -Orders issued,0
APJAKTU - Academic - Grace marks for Sports/Arts Activities - Clarification orders - issued.,0
"""Kerala Looks Ahead"", international conference and consultation organised by Kerala State Planning Board begins on Feb 1",0
" It is hereby notified to the attention of all concerned that the course RLMCA107 (Principles of Management) ofMCA(Regular)S1(R&S) December 2020 examination scheduled on 29.03.2021 stands postponed to 08.04.2021, Thursday,FN.
",1
" Kerala police Cyberdome, Kozhikode, is organizing a virtual ""Cyber  Security Summit 2021"" on February 27 and 28, 2021. The theme of the summit is ""2R Time & Attacks"" (Real-time & Real attacks). The summit aims to improve the cybersecurity skills like threat prevention methods, social engineering Technics identification, Future cyber crimes, advanced persistence threats (APT) etc. The summit is virtual and it's free.
",0
" It is hereby notified that the results of M.Tech S4( S) Exam Dec 2020 (Calicut Cluster) arepublished herewith. The detailed results are available under 'Results' tab of the University websiteand in Student and College login.
",0
" Inviting Options for appointment of Employees and non teaching staff to thevarious categories of Posts sanctioned by the Government at APJ Abdul KalamTechnological University
",0
APJAKTU - GATE 2021 Examination - Revised Time Table Slots of M.Tech S3 (Full Time) and M.Tech S5 (Part-Time) Regular and Supplementary Examinations December 2020 - reg:,0
APJ Abdul Kalam Technological University proudly partners with with CSI-InApp International Student Project Awards 2021,0
" The Time Table Slots of B.Tech-2015 scheme S1,S2 (S,FE) Examinations, May 2021 is published herewith.
",1
" The result of MCA (INT) S6 (S) Exam Sept 2020, is published herewith. The detailed result is available in Student and College login.
",1
" Apply by February 15, 2021.
",0
" The final list will be announced in 2 days.
Provisional List of Students
",0
" The results of MBA T3 (S) Exam Oct 2020, MBA T3 (S) (PT) Exam Oct 2020 are published herewith. The detailed result is available in Student and College login.
",0
APJAKTU-Infosys Placement Drive: List of colleges which have submitted students' data,0
"Call for Proposal Schedule 
",0
" It is hereby notified that the result of M.Plan S2(S) exam Sept 2020 is published. The detailed results are available under 'Results' tab of the University website and in Student and College login.
",0
" It is hereby notified that the result of B.Tech Sixth Semester (Supplementary) Examinations September 2020 (except Comprehensive Exam) is published. The detailed results are available under 'Results' tab of the University website and in Student and College login. Result of Comprehensive Examination will be published on 27.01.2021, Wednesday. Please download Notification for more details.
",1
" The detailed result is available in student and college login.
",1
KTU Facilitated Placement drive of Infosys for 2021 Passouts,0
Notification announcing the extension of last date for completing PhD Registration as part of PhD Admission 2019-20 - Reg,0
" Result of  MBA T6 (S) Exam Sept 2020 is publishedherewith. The detailed result is available in Student and College login.
",0
" It is hereby notified that the result of B.Arch S2 Exam May 2020 is published. See attached Notification for more details
",0
" Please see the attached notification
",1
" Darsana, a charitable society run by global Diaspora of Engineers who passed out from NSS College of Engineering, Palakkad, is organizing a start-up competition for students of engineering colleges and polytechnics in Kerala.  The event offers cash awards to 5 best projects and financial and technical support to at least one project to create a start-up.
",0
Computer Society of India is organising a national conference on Deep Learning,0
APJAKTU - GATE 2021 Examination - Revised Time Table Slots of UG B.Tech S7 Regular and Supplementary Examinations December 2020 - reg:,1
